2022-07=22 12:32:07.658  INFO 17096 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 17096 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 12:32:07.660  INFO 17096 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
2022-07=22 12:32:07.861  INFO 17096 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-07=22 12:32:07.861  INFO 17096 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-07=22 12:32:08.464  INFO 17096 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 12:32:08.520  INFO 17096 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 5 JPA repository interfaces.
2022-07=22 12:32:09.135  INFO 17096 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 12:32:09.145  INFO 17096 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 12:32:09.145  INFO 17096 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 12:32:09.204  INFO 17096 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 12:32:09.204  INFO 17096 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1343 ms
2022-07=22 12:32:09.230  INFO 17096 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-07=22 12:32:09.575  INFO 17096 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-07=22 12:32:09.587  INFO 17096 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 12:32:09.698  INFO 17096 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 12:32:09.751  INFO 17096 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07=22 12:32:09.911  INFO 17096 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-07=22 12:32:10.021  INFO 17096 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 12:32:10.706  INFO 17096 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 12:32:10.714  INFO 17096 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 12:32:11.306  WARN 17096 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 12:32:11.584  INFO 17096 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@517ab84a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7557be5d, org.springframework.security.web.context.SecurityContextPersistenceFilter@1ae01379, org.springframework.security.web.header.HeaderWriterFilter@6b5a49e7, org.springframework.security.web.csrf.CsrfFilter@1bb3944d, org.springframework.security.web.authentication.logout.LogoutFilter@5f4889e2, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1fde40e, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@1529954c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17c784b7, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2314b18b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@255699d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@54f44e25, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e9c89d1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7f7be5a9, org.springframework.security.web.session.SessionManagementFilter@3e6495c0, org.springframework.security.web.access.ExceptionTranslationFilter@29b74620, org.springframework.security.web.access.intercept.AuthorizationFilter@7d90f006]
2022-07=22 12:32:12.110  INFO 17096 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 12:32:12.144  INFO 17096 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 12:32:12.154  INFO 17096 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 4.85 seconds (JVM running for 5.594)
2022-07=22 12:32:26.419  INFO 17096 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07=22 12:32:26.419  INFO 17096 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-07=22 12:32:26.421  INFO 17096 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-07=22 12:32:43.147 ERROR 17096 --- [http-nio-8080-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-7] Exception processing template "/question/question_detail": An error happened during template parsing (template: "class path resource [templates//question/question_detail.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//question/question_detail.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2022-07=22 13:59:39.052  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
2022-07=22 13:59:39.146  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 13:59:39.154  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 5 JPA repository interfaces.
2022-07=22 13:59:39.222  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 13:59:39.223  INFO 23757 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 13:59:39.223  INFO 23757 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 13:59:39.231  INFO 23757 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 13:59:39.231  INFO 23757 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 178 ms
2022-07=22 13:59:39.240  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-60 - Starting...
2022-07=22 13:59:39.244  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-60 - Start completed.
2022-07=22 13:59:39.244  INFO 23757 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 13:59:39.266  INFO 23757 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 13:59:39.269  INFO 23757 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 13:59:39.300  INFO 23757 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 13:59:39.300  INFO 23757 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:59:39.440  WARN 23757 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 13:59:39.510  INFO 23757 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@45ab2fdd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@245e13, org.springframework.security.web.context.SecurityContextPersistenceFilter@6ee90fc3, org.springframework.security.web.header.HeaderWriterFilter@24f264ce, org.springframework.security.web.csrf.CsrfFilter@3fa38beb, org.springframework.security.web.authentication.logout.LogoutFilter@40e54d7b, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1714f932, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@2bd8f62b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@66d463d8, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@e66c045, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3049fa4c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4585abef, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@72e67385, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c4c3bc0, org.springframework.security.web.session.SessionManagementFilter@4d36295d, org.springframework.security.web.access.ExceptionTranslationFilter@3773969f, org.springframework.security.web.access.intercept.AuthorizationFilter@3902e82f]
2022-07=22 13:59:39.613  INFO 23757 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 13:59:39.623  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 13:59:39.627  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 0.59 seconds (JVM running for 4337.357)
2022-07=22 13:59:39.628  INFO 23757 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-07=22 14:00:10.377  INFO 23757 --- [Thread-240] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 14:00:10.377  INFO 23757 --- [Thread-240] com.zaxxer.hikari.HikariDataSource       : HikariPool-60 - Shutdown initiated...
2022-07=22 14:00:10.422  INFO 23757 --- [Thread-240] com.zaxxer.hikari.HikariDataSource       : HikariPool-60 - Shutdown completed.
2022-07=22 14:00:10.527  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 23757 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 14:00:10.528  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
2022-07=22 14:00:10.627  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 14:00:10.636  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 5 JPA repository interfaces.
2022-07=22 14:00:10.711  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 14:00:10.711  INFO 23757 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 14:00:10.711  INFO 23757 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 14:00:10.719  INFO 23757 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 14:00:10.719  INFO 23757 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 190 ms
2022-07=22 14:00:10.729  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-61 - Starting...
2022-07=22 14:00:10.734  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-61 - Start completed.
2022-07=22 14:00:10.734  INFO 23757 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 14:00:10.757  INFO 23757 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 14:00:10.762  INFO 23757 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 14:00:10.799  INFO 23757 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 14:00:10.799  INFO 23757 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 14:00:10.953  WARN 23757 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 14:00:11.028  INFO 23757 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@32e89271, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4d486b2d, org.springframework.security.web.context.SecurityContextPersistenceFilter@13d7f359, org.springframework.security.web.header.HeaderWriterFilter@4c0072d9, org.springframework.security.web.csrf.CsrfFilter@550eb17d, org.springframework.security.web.authentication.logout.LogoutFilter@122c16c2, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@7cf6a536, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@17100bba, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@e9e2821, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@35bd884, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@45ea8a7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e1a663e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2143579e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13042e4d, org.springframework.security.web.session.SessionManagementFilter@33f22903, org.springframework.security.web.access.ExceptionTranslationFilter@3689672a, org.springframework.security.web.access.intercept.AuthorizationFilter@742a2eff]
2022-07=22 14:00:11.133  INFO 23757 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 14:00:11.143  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 14:00:11.147  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 0.635 seconds (JVM running for 4368.876)
2022-07=22 14:00:11.148  INFO 23757 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-07=22 14:00:35.798  INFO 23757 --- [Thread-244] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 14:00:35.799  INFO 23757 --- [Thread-244] com.zaxxer.hikari.HikariDataSource       : HikariPool-61 - Shutdown initiated...
2022-07=22 14:00:35.930  INFO 23757 --- [Thread-244] com.zaxxer.hikari.HikariDataSource       : HikariPool-61 - Shutdown completed.
2022-07=22 14:00:36.025  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 23757 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 14:00:36.025  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
2022-07=22 14:00:36.121  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 14:00:36.130  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 5 JPA repository interfaces.
2022-07=22 14:00:36.205  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 14:00:36.205  INFO 23757 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 14:00:36.205  INFO 23757 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 14:00:36.213  INFO 23757 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 14:00:36.213  INFO 23757 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 187 ms
2022-07=22 14:00:36.222  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-62 - Starting...
2022-07=22 14:00:36.226  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-62 - Start completed.
2022-07=22 14:00:36.226  INFO 23757 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 14:00:36.249  INFO 23757 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 14:00:36.252  INFO 23757 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 14:00:36.288  INFO 23757 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 14:00:36.288  INFO 23757 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 14:00:36.439  WARN 23757 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 14:00:36.514  INFO 23757 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@eef12b9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5e4f9e33, org.springframework.security.web.context.SecurityContextPersistenceFilter@654872e0, org.springframework.security.web.header.HeaderWriterFilter@791f79cd, org.springframework.security.web.csrf.CsrfFilter@6042fe16, org.springframework.security.web.authentication.logout.LogoutFilter@1ec56083, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@8e913f2, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@2038eda0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3d1dadaa, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6caf6b57, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1e79708b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10e885fc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@123b473d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@794bdb09, org.springframework.security.web.session.SessionManagementFilter@128d8ce9, org.springframework.security.web.access.ExceptionTranslationFilter@7a61f69b, org.springframework.security.web.access.intercept.AuthorizationFilter@41edf28c]
2022-07=22 14:00:36.638  INFO 23757 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 14:00:36.649  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 14:00:36.653  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 0.643 seconds (JVM running for 4394.381)
2022-07=22 14:00:36.654  INFO 23757 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-07=22 14:01:05.309  INFO 23757 --- [Thread-248] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 14:01:05.310  INFO 23757 --- [Thread-248] com.zaxxer.hikari.HikariDataSource       : HikariPool-62 - Shutdown initiated...
2022-07=22 14:01:05.330  INFO 23757 --- [Thread-248] com.zaxxer.hikari.HikariDataSource       : HikariPool-62 - Shutdown completed.
2022-07=22 14:01:05.434  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 23757 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 14:01:05.434  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
2022-07=22 14:01:05.536  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 14:01:05.544  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 5 JPA repository interfaces.
2022-07=22 14:01:05.621  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 14:01:05.621  INFO 23757 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 14:01:05.622  INFO 23757 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 14:01:05.630  INFO 23757 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 14:01:05.630  INFO 23757 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 195 ms
2022-07=22 14:01:05.639  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-63 - Starting...
2022-07=22 14:01:05.644  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-63 - Start completed.
2022-07=22 14:01:05.644  INFO 23757 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 14:01:05.667  INFO 23757 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 14:01:05.670  INFO 23757 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 14:01:05.706  INFO 23757 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 14:01:05.707  INFO 23757 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 14:01:05.884  WARN 23757 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 14:01:05.971  INFO 23757 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6da4db5f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4db1fe1, org.springframework.security.web.context.SecurityContextPersistenceFilter@22b8afe7, org.springframework.security.web.header.HeaderWriterFilter@40ac5fa9, org.springframework.security.web.csrf.CsrfFilter@2bfbdb06, org.springframework.security.web.authentication.logout.LogoutFilter@4647567a, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@76a404ec, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@4d70cba3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@aac6745, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@303272db, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@520ef8f2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@36e4f419, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1497a47b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@19e80cc3, org.springframework.security.web.session.SessionManagementFilter@57ee7df7, org.springframework.security.web.access.ExceptionTranslationFilter@3ff577ae, org.springframework.security.web.access.intercept.AuthorizationFilter@4cdd953f]
2022-07=22 14:01:06.097  INFO 23757 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 14:01:06.112  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 14:01:06.117  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 0.702 seconds (JVM running for 4423.845)
2022-07=22 14:01:06.119  INFO 23757 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-07=22 14:01:09.964  INFO 23757 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07=22 14:01:09.965  INFO 23757 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-07=22 14:01:09.966  INFO 23757 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-07=22 14:03:08.690  INFO 23757 --- [Thread-252] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 14:03:08.691  INFO 23757 --- [Thread-252] com.zaxxer.hikari.HikariDataSource       : HikariPool-63 - Shutdown initiated...
2022-07=22 14:03:08.843  INFO 23757 --- [Thread-252] com.zaxxer.hikari.HikariDataSource       : HikariPool-63 - Shutdown completed.
2022-07=22 14:03:08.957  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 23757 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
